##-------------------------------------------------------
## This shell log has been generated by sg_shell:
##    On: Fri Jun 12 16:03:58 CST 2026
##    By: edauser
##
## Note: This log file may contain some non-printable
##       characters because it logs user inputs from
##       stdin as well
##-------------------------------------------------------


                        SpyGlass Predictive Analyzer (R)
                              Synopsys TestMAX(TM)
                            SpyGlass Fault Analysis

               Version X-2025.06-SP1 for linux64 - Sep 02, 2025 

                    Copyright (c) 2001 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)



To access quickstart manual, please use `man quickstart'

INFO: executing tcl startup file `run_spyglass.tcl' ...
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
set_option incdir { ../../../IP/cpu_m1/rtl }
read_file -type hdl ../../../IP/cpu_m1/rtl/rfu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/alu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bmu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/dtcm.v
read_file -type hdl ../../../IP/cpu_m1/rtl/idu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ifu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/lsu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/csr.v
read_file -type hdl ../../../IP/cpu_m1/rtl/trigger.v
read_file -type hdl ../../../IP/cpu_m1/rtl/mul.v
read_file -type hdl ../../../IP/cpu_m1/rtl/div.v
read_file -type hdl ../../../IP/cpu_m1/rtl/forward.v
read_file -type hdl ../../../IP/cpu_m1/rtl/hazard.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bp.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ras.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cdec.v
read_file -type hdl ../../../IP/cpu_m1/rtl/core.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cpu_m1_top.v
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
run_goal: info: running goal lint/lint_rtl (-top cpu_m1_top)
current_goal: info: loading goal `lint/lint_rtl' with top `cpu_m1_top' (in progress)
current_goal: info: finished loading goal `lint/lint_rtl' (ok)

INFO:    SpyGlass will run goal(s) 'lint/lint_rtl'.


RULE-CHECKING IN MIXED MODE
Loading spyglass (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/spyglass)
Loading openmore (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/openmore)
Loading starc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc)
Loading starc2005 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2005)
Loading erc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/erc)
Loading simulation (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/simulation)
Loading lint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lint)
Loading latch (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/latch)
Loading morelint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/morelint)
Loading timing (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/timing)
Loading starc2002 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2002)
Loading Audits (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/Audits)
Loading area (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/area)
Loading miscellaneous (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/miscellaneous)
Loading starcad-21 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starcad-21)
Loading power_est (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/power_est)
Loading lowpower (5.6.1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lowpower)
Loading dft_dsm (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft_dsm)
Loading dft (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft)
Loading clock-reset (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/clock)

INFO [6]    Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK' does not exist.

INFO [75]    Creating the Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK/64' for 64bit  precompiled dump.
Checking Rule SGDC_power_est29 (Rule 1 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PECHECK04 (Rule 2 of total 292) .... done (Time = 0.01s, Memory = 0.0K)
Checking Rule PECHECK18 (Rule 3 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PEMVDD01 (Rule 4 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PrecompileLibCheck01 (Rule 5 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PrecompileLibCheck02 (Rule 6 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PrecompileLibCheck03 (Rule 7 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PrecompileLibCheck04 (Rule 8 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule AbstractInterface (Rule 9 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_assume_path01 (Rule 10 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_sdcschema02 (Rule 11 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_clock05 (Rule 12 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_clock09 (Rule 13 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_force_ta05 (Rule 14 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_require_path03 (Rule 15 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_require_value03 (Rule 16 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_voltagedomain05 (Rule 17 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_voltagedomain06 (Rule 18 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_voltagedomain07 (Rule 19 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_powerdomainoutputs02 (Rule 20 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_supply01 (Rule 21 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive01 (Rule 22 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive02 (Rule 23 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive03 (Rule 24 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive04 (Rule 25 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive05 (Rule 26 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive06 (Rule 27 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive07 (Rule 28 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive08 (Rule 29 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive09 (Rule 30 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive10 (Rule 31 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive11 (Rule 32 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive12 (Rule 33 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive13 (Rule 34 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive21 (Rule 35 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive22 (Rule 36 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive30 (Rule 37 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive32 (Rule 38 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive33 (Rule 39 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive36 (Rule 40 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive38 (Rule 41 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_fifo01 (Rule 42 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_libgroup01 (Rule 43 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_libgroup02 (Rule 44 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_libgroup04 (Rule 45 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_power_data01 (Rule 46 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_ungroup01 (Rule 47 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port06 (Rule 48 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port14 (Rule 49 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port15 (Rule 50 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_abstract_port18 (Rule 51 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule sdc_init_rule (Rule 52 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule CMD_ignorelibs01 (Rule 53 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportRuleNotRun (Rule 54 of total 292) .... done (Time = 0.01s, Memory = 0.0K)
Checking Rule STARC05-2.3.1.2c (Rule 55 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W442a (Rule 56 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W442b (Rule 57 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W442c (Rule 58 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W442f (Rule 59 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule mixedsenselist (Rule 60 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
